Version 4
SHEET 1 9684 4444
WIRE 3600 -1872 3104 -1872
WIRE 4144 -1872 3648 -1872
WIRE 4688 -1872 4192 -1872
WIRE 5232 -1872 4736 -1872
WIRE 5776 -1872 5280 -1872
WIRE 6320 -1872 5824 -1872
WIRE 3328 -1776 3312 -1776
WIRE 3872 -1776 3856 -1776
WIRE 4416 -1776 4400 -1776
WIRE 4960 -1776 4944 -1776
WIRE 5504 -1776 5488 -1776
WIRE 6048 -1776 6032 -1776
WIRE 3328 -1744 3312 -1744
WIRE 3872 -1744 3856 -1744
WIRE 4416 -1744 4400 -1744
WIRE 4960 -1744 4944 -1744
WIRE 5504 -1744 5488 -1744
WIRE 6048 -1744 6032 -1744
WIRE 3328 -1712 3312 -1712
WIRE 3872 -1712 3856 -1712
WIRE 4416 -1712 4400 -1712
WIRE 4960 -1712 4944 -1712
WIRE 5504 -1712 5488 -1712
WIRE 6048 -1712 6032 -1712
WIRE 3328 -1680 3312 -1680
WIRE 3872 -1680 3856 -1680
WIRE 4416 -1680 4400 -1680
WIRE 4960 -1680 4944 -1680
WIRE 5504 -1680 5488 -1680
WIRE 6048 -1680 6032 -1680
WIRE 3104 -1584 3104 -1872
WIRE 3328 -1584 3104 -1584
WIRE 3648 -1584 3648 -1872
WIRE 3872 -1584 3648 -1584
WIRE 4192 -1584 4192 -1872
WIRE 4416 -1584 4192 -1584
WIRE 4736 -1584 4736 -1872
WIRE 4960 -1584 4736 -1584
WIRE 5280 -1584 5280 -1872
WIRE 5504 -1584 5280 -1584
WIRE 5824 -1584 5824 -1872
WIRE 6048 -1584 5824 -1584
WIRE 3328 -1552 3312 -1552
WIRE 3872 -1552 3856 -1552
WIRE 4416 -1552 4400 -1552
WIRE 4960 -1552 4944 -1552
WIRE 5504 -1552 5488 -1552
WIRE 6048 -1552 6032 -1552
WIRE 3328 -1520 3312 -1520
WIRE 3872 -1520 3856 -1520
WIRE 4416 -1520 4400 -1520
WIRE 4960 -1520 4944 -1520
WIRE 5504 -1520 5488 -1520
WIRE 6048 -1520 6032 -1520
WIRE 3328 -1488 3312 -1488
WIRE 3872 -1488 3856 -1488
WIRE 4416 -1488 4400 -1488
WIRE 4960 -1488 4944 -1488
WIRE 5504 -1488 5488 -1488
WIRE 6048 -1488 6032 -1488
WIRE 3328 -1456 3312 -1456
WIRE 3872 -1456 3856 -1456
WIRE 4416 -1456 4400 -1456
WIRE 4960 -1456 4944 -1456
WIRE 5504 -1456 5488 -1456
WIRE 6048 -1456 6032 -1456
WIRE 3552 -1328 3552 -1456
WIRE 3552 -1328 3104 -1328
WIRE 4096 -1328 4096 -1456
WIRE 4096 -1328 3648 -1328
WIRE 4640 -1328 4640 -1456
WIRE 4640 -1328 4192 -1328
WIRE 5184 -1328 5184 -1456
WIRE 5184 -1328 4736 -1328
WIRE 5728 -1328 5728 -1456
WIRE 5728 -1328 5280 -1328
WIRE 6272 -1328 6272 -1456
WIRE 6272 -1328 5824 -1328
WIRE 3328 -1232 3312 -1232
WIRE 3872 -1232 3856 -1232
WIRE 4416 -1232 4400 -1232
WIRE 4960 -1232 4944 -1232
WIRE 5504 -1232 5488 -1232
WIRE 6048 -1232 6032 -1232
WIRE 3328 -1200 3312 -1200
WIRE 3872 -1200 3856 -1200
WIRE 4416 -1200 4400 -1200
WIRE 4960 -1200 4944 -1200
WIRE 5504 -1200 5488 -1200
WIRE 6048 -1200 6032 -1200
WIRE 3328 -1168 3312 -1168
WIRE 3872 -1168 3856 -1168
WIRE 4416 -1168 4400 -1168
WIRE 4960 -1168 4944 -1168
WIRE 5504 -1168 5488 -1168
WIRE 6048 -1168 6032 -1168
WIRE 3328 -1136 3312 -1136
WIRE 3872 -1136 3856 -1136
WIRE 4416 -1136 4400 -1136
WIRE 4960 -1136 4944 -1136
WIRE 5504 -1136 5488 -1136
WIRE 6048 -1136 6032 -1136
WIRE 3104 -1040 3104 -1328
WIRE 3328 -1040 3104 -1040
WIRE 3648 -1040 3648 -1328
WIRE 3872 -1040 3648 -1040
WIRE 4192 -1040 4192 -1328
WIRE 4416 -1040 4192 -1040
WIRE 4736 -1040 4736 -1328
WIRE 4960 -1040 4736 -1040
WIRE 5280 -1040 5280 -1328
WIRE 5504 -1040 5280 -1040
WIRE 5824 -1040 5824 -1328
WIRE 6048 -1040 5824 -1040
WIRE 3328 -1008 3312 -1008
WIRE 3872 -1008 3856 -1008
WIRE 4416 -1008 4400 -1008
WIRE 4960 -1008 4944 -1008
WIRE 5504 -1008 5488 -1008
WIRE 6048 -1008 6032 -1008
WIRE 3328 -976 3312 -976
WIRE 3872 -976 3856 -976
WIRE 4416 -976 4400 -976
WIRE 4960 -976 4944 -976
WIRE 5504 -976 5488 -976
WIRE 6048 -976 6032 -976
WIRE 3328 -944 3312 -944
WIRE 3872 -944 3856 -944
WIRE 4416 -944 4400 -944
WIRE 4960 -944 4944 -944
WIRE 5504 -944 5488 -944
WIRE 6048 -944 6032 -944
WIRE 3328 -912 3312 -912
WIRE 3872 -912 3856 -912
WIRE 4416 -912 4400 -912
WIRE 4960 -912 4944 -912
WIRE 5504 -912 5488 -912
WIRE 6048 -912 6032 -912
WIRE 3552 -784 3552 -912
WIRE 3552 -784 3104 -784
WIRE 4096 -784 4096 -912
WIRE 4096 -784 3648 -784
WIRE 4640 -784 4640 -912
WIRE 4640 -784 4192 -784
WIRE 5184 -784 5184 -912
WIRE 5184 -784 4736 -784
WIRE 5728 -784 5728 -912
WIRE 5728 -784 5280 -784
WIRE 6272 -784 6272 -912
WIRE 6272 -784 5824 -784
WIRE 7104 -784 6688 -784
WIRE 7552 -784 7152 -784
WIRE 8016 -784 7616 -784
WIRE 8480 -784 8080 -784
WIRE 3328 -688 3312 -688
WIRE 3872 -688 3856 -688
WIRE 4416 -688 4400 -688
WIRE 4960 -688 4944 -688
WIRE 5504 -688 5488 -688
WIRE 6048 -688 6032 -688
WIRE 6832 -688 6816 -688
WIRE 7296 -688 7280 -688
WIRE 7760 -688 7744 -688
WIRE 8224 -688 8208 -688
WIRE 3328 -656 3312 -656
WIRE 3872 -656 3856 -656
WIRE 4416 -656 4400 -656
WIRE 4960 -656 4944 -656
WIRE 5504 -656 5488 -656
WIRE 6048 -656 6032 -656
WIRE 6832 -656 6816 -656
WIRE 7296 -656 7280 -656
WIRE 7760 -656 7744 -656
WIRE 8224 -656 8208 -656
WIRE 3328 -624 3312 -624
WIRE 3872 -624 3856 -624
WIRE 4416 -624 4400 -624
WIRE 4960 -624 4944 -624
WIRE 5504 -624 5488 -624
WIRE 6048 -624 6032 -624
WIRE 6832 -624 6816 -624
WIRE 7296 -624 7280 -624
WIRE 7760 -624 7744 -624
WIRE 8224 -624 8208 -624
WIRE 3328 -592 3312 -592
WIRE 3872 -592 3856 -592
WIRE 4416 -592 4400 -592
WIRE 4960 -592 4944 -592
WIRE 5504 -592 5488 -592
WIRE 6048 -592 6032 -592
WIRE 6832 -592 6816 -592
WIRE 7296 -592 7280 -592
WIRE 7760 -592 7744 -592
WIRE 8224 -592 8208 -592
WIRE 3104 -496 3104 -784
WIRE 3328 -496 3104 -496
WIRE 3648 -496 3648 -784
WIRE 3872 -496 3648 -496
WIRE 4192 -496 4192 -784
WIRE 4416 -496 4192 -496
WIRE 4736 -496 4736 -784
WIRE 4960 -496 4736 -496
WIRE 5280 -496 5280 -784
WIRE 5504 -496 5280 -496
WIRE 5824 -496 5824 -784
WIRE 6048 -496 5824 -496
WIRE 6832 -496 6816 -496
WIRE 7296 -496 7280 -496
WIRE 7760 -496 7744 -496
WIRE 8224 -496 8208 -496
WIRE 3328 -464 3312 -464
WIRE 3872 -464 3856 -464
WIRE 4416 -464 4400 -464
WIRE 4960 -464 4944 -464
WIRE 5504 -464 5488 -464
WIRE 6048 -464 6032 -464
WIRE 6816 -464 6816 -496
WIRE 6832 -464 6816 -464
WIRE 7072 -464 7056 -464
WIRE 7280 -464 7280 -496
WIRE 7296 -464 7280 -464
WIRE 7744 -464 7744 -496
WIRE 7760 -464 7744 -464
WIRE 8208 -464 8208 -496
WIRE 8224 -464 8208 -464
WIRE 3328 -432 3312 -432
WIRE 3872 -432 3856 -432
WIRE 4416 -432 4400 -432
WIRE 4960 -432 4944 -432
WIRE 5504 -432 5488 -432
WIRE 6048 -432 6032 -432
WIRE 6816 -432 6816 -464
WIRE 6832 -432 6816 -432
WIRE 7280 -432 7280 -464
WIRE 7296 -432 7280 -432
WIRE 7744 -432 7744 -464
WIRE 7760 -432 7744 -432
WIRE 8208 -432 8208 -464
WIRE 8224 -432 8208 -432
WIRE 3328 -400 3312 -400
WIRE 3872 -400 3856 -400
WIRE 4416 -400 4400 -400
WIRE 4960 -400 4944 -400
WIRE 5504 -400 5488 -400
WIRE 6048 -400 6032 -400
WIRE 6816 -400 6816 -432
WIRE 6832 -400 6816 -400
WIRE 7280 -400 7280 -432
WIRE 7296 -400 7280 -400
WIRE 7744 -400 7744 -432
WIRE 7760 -400 7744 -400
WIRE 8208 -400 8208 -432
WIRE 8224 -400 8208 -400
WIRE 3328 -368 3312 -368
WIRE 3872 -368 3856 -368
WIRE 4416 -368 4400 -368
WIRE 4960 -368 4944 -368
WIRE 5504 -368 5488 -368
WIRE 6048 -368 6032 -368
WIRE 6816 -368 6816 -400
WIRE 6816 -368 6800 -368
WIRE 6832 -368 6816 -368
WIRE 7280 -368 7280 -400
WIRE 7280 -368 7264 -368
WIRE 7296 -368 7280 -368
WIRE 7744 -368 7744 -400
WIRE 7744 -368 7728 -368
WIRE 7760 -368 7744 -368
WIRE 8208 -368 8208 -400
WIRE 8208 -368 8192 -368
WIRE 8224 -368 8208 -368
WIRE 6688 -336 6688 -784
WIRE 6832 -336 6688 -336
WIRE 7152 -336 7152 -784
WIRE 7296 -336 7152 -336
WIRE 7616 -336 7616 -784
WIRE 7760 -336 7616 -336
WIRE 8080 -336 8080 -784
WIRE 8224 -336 8080 -336
WIRE 3552 -240 3552 -368
WIRE 3552 -240 3104 -240
WIRE 4096 -240 4096 -368
WIRE 4096 -240 3648 -240
WIRE 4640 -240 4640 -368
WIRE 4640 -240 4192 -240
WIRE 5184 -240 5184 -368
WIRE 5184 -240 4736 -240
WIRE 5728 -240 5728 -368
WIRE 5728 -240 5280 -240
WIRE 6272 -240 6272 -368
WIRE 6272 -240 5824 -240
WIRE 7056 -240 7056 -368
WIRE 7056 -240 6688 -240
WIRE 7520 -240 7520 -368
WIRE 7520 -240 7152 -240
WIRE 7984 -240 7984 -368
WIRE 7984 -240 7616 -240
WIRE 8448 -240 8448 -368
WIRE 8448 -240 8080 -240
WIRE 3328 -144 3312 -144
WIRE 3872 -144 3856 -144
WIRE 4416 -144 4400 -144
WIRE 4960 -144 4944 -144
WIRE 5504 -144 5488 -144
WIRE 6048 -144 6032 -144
WIRE 6832 -144 6816 -144
WIRE 7296 -144 7280 -144
WIRE 7760 -144 7744 -144
WIRE 8224 -144 8208 -144
WIRE 3328 -112 3312 -112
WIRE 3872 -112 3856 -112
WIRE 4416 -112 4400 -112
WIRE 4960 -112 4944 -112
WIRE 5504 -112 5488 -112
WIRE 6048 -112 6032 -112
WIRE 6832 -112 6816 -112
WIRE 7296 -112 7280 -112
WIRE 7760 -112 7744 -112
WIRE 8224 -112 8208 -112
WIRE 3328 -80 3312 -80
WIRE 3872 -80 3856 -80
WIRE 4416 -80 4400 -80
WIRE 4960 -80 4944 -80
WIRE 5504 -80 5488 -80
WIRE 6048 -80 6032 -80
WIRE 6832 -80 6816 -80
WIRE 7296 -80 7280 -80
WIRE 7760 -80 7744 -80
WIRE 8224 -80 8208 -80
WIRE 3328 -48 3312 -48
WIRE 3872 -48 3856 -48
WIRE 4416 -48 4400 -48
WIRE 4960 -48 4944 -48
WIRE 5504 -48 5488 -48
WIRE 6048 -48 6032 -48
WIRE 6832 -48 6816 -48
WIRE 7296 -48 7280 -48
WIRE 7760 -48 7744 -48
WIRE 8224 -48 8208 -48
WIRE 3104 48 3104 -240
WIRE 3328 48 3104 48
WIRE 3648 48 3648 -240
WIRE 3872 48 3648 48
WIRE 4192 48 4192 -240
WIRE 4416 48 4192 48
WIRE 4736 48 4736 -240
WIRE 4960 48 4736 48
WIRE 5280 48 5280 -240
WIRE 5504 48 5280 48
WIRE 5824 48 5824 -240
WIRE 6048 48 5824 48
WIRE 6688 48 6688 -240
WIRE 6832 48 6688 48
WIRE 7152 48 7152 -240
WIRE 7296 48 7152 48
WIRE 7616 48 7616 -240
WIRE 7760 48 7616 48
WIRE 8080 48 8080 -240
WIRE 8224 48 8080 48
WIRE 3328 80 3312 80
WIRE 3872 80 3856 80
WIRE 4416 80 4400 80
WIRE 4960 80 4944 80
WIRE 5504 80 5488 80
WIRE 6048 80 6032 80
WIRE 6832 80 6816 80
WIRE 7104 80 7104 -784
WIRE 7104 80 7056 80
WIRE 7296 80 7280 80
WIRE 7552 80 7552 -784
WIRE 7552 80 7520 80
WIRE 7760 80 7744 80
WIRE 8016 80 8016 -784
WIRE 8016 80 7984 80
WIRE 8224 80 8208 80
WIRE 8480 80 8480 -784
WIRE 8480 80 8448 80
WIRE 3328 112 3312 112
WIRE 3872 112 3856 112
WIRE 4416 112 4400 112
WIRE 4960 112 4944 112
WIRE 5504 112 5488 112
